1-0091,1,238.36,45,PASS
1-0092,1,478.11,15,PASS
1-0093,1,121.33,25,PASS
1-0097,1,70.8,100,PASS
1-0101,1,81,77,PASS
1-0102,1,91.2,3,PASS
1-0103,1,101.4,3,PASS
1-0106,1,111.6,10,PASS
1-0107,1,121.8,10,PASS
1-0108,1,132,15,PASS
1-0109,1,142.2,20,PASS
1-0110,1,152.4,25,PASS
1-0111,1,162.6,30,PASS
1-0112,1,172.8,35,PASS
1-0113,1,183,40,PASS
1-0114,1,193.2,45,PASS
1-0115,1,203.4,50,PASS
1-0116,1,213.6,55,PASS
1-0123,1,223.8,60,PASS
1-0124,1,234,65,PASS
1-0125,1,244.2,70,PASS
1-0127,1,254.4,75,PASS
1-0132,1,264.6,80,PASS
1-0133,1,274.8,85,PASS
1-0135,1,285,90,PASS
1-0137,1,295.2,95,PASS
1-0138,1,305.4,100,PASS
1-0142,1,315.6,105,PASS
1-0143,1,325.8,110,PASS
1-0144,1,336,115,PASS
1-0146,1,346.2,120,PASS
1-0148,1,356.4,125,PASS
1-0149,1,366.6,130,PASS
1-0150,1,376.8,135,PASS
1-0153,1,387,140,PASS
1-0154,1,397.2,145,PASS
1-0156,1,407.4,150,PASS
1-0158,1,417.6,155,PASS
1-0160,1,427.8,160,PASS
1-0163,1,438,165,PASS
1-0164,1,448.2,170,PASS
1-0165,1,458.4,175,PASS
1-0166,2,468.6,180,PASS
1-0168,2,478.8,185,PASS
1-0169,2,489,190,PASS
1-0170,2,499.2,195,PASS
1-0171,2,509.4,200,PASS
1-0172,2,519.6,205,PASS
1-0173,2,529.8,210,PASS
1-0174,2,540,215,PASS
1-0175,2,550.2,220,PASS
2-0022,2,560.4,225,PASS
2-0023,2,570.6,230,PASS
2-0024,2,565.2,235,PASS
2-0025,2,559.8,240,PASS
2-0026,2,554.4,245,PASS
2-0027,2,549,250,PASS
2-0028,2,543.6,255,PASS
2-0029,2,538.2,45,PASS
2-0030,2,532.8,15,PASS
2-0031,2,527.4,25,PASS
2-0032,2,522,100,PASS
2-0033,2,516.6,77,PASS
2-0034,2,511.2,3,PASS
2-0035,2,505.8,3,PASS
2-0037,2,500.4,10,PASS
2-0038,2,495,10,PASS
2-0039,2,489.6,15,PASS
2-0040,2,484.2,20,PASS
